Model,MSO2024
Firmware Version,1.52

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.01
Sample Interval,3.2e-05
Filter Frequency,2e+08
Record Length,3125
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Label,
TIME,CH1
1.2840e-01,0.0653906
1.2843e-01,0.0671406
1.2846e-01,0.0674063
1.2850e-01,0.068625
1.2853e-01,0.0714063
1.2856e-01,0.0754531
1.2859e-01,0.0795781
1.2862e-01,0.081375
1.2866e-01,0.0837813
1.2869e-01,0.0884063
1.2872e-01,0.0903125
1.2875e-01,0.0925938
1.2878e-01,0.0960469
1.2882e-01,0.0979688
1.2885e-01,0.101609
1.2888e-01,0.107547
1.2891e-01,0.112375
1.2894e-01,0.115766
1.2898e-01,0.117797
1.2901e-01,0.121766
1.2904e-01,0.123844
1.2907e-01,0.126047
1.2910e-01,0.126891
1.2914e-01,0.125375
1.2917e-01,0.126344
1.2920e-01,0.126031
1.2923e-01,0.126547
1.2926e-01,0.124719
1.2930e-01,0.122625
1.2933e-01,0.121047
1.2936e-01,0.117
1.2939e-01,0.111391
1.2942e-01,0.106141
1.2946e-01,0.10225
1.2949e-01,0.0979844
1.2952e-01,0.0917656
1.2955e-01,0.0862969
1.2958e-01,0.0804219
1.2962e-01,0.0746719
1.2965e-01,0.0687031
1.2968e-01,0.0641563
1.2971e-01,0.0600938
1.2974e-01,0.0555625
1.2978e-01,0.0519688
1.2981e-01,0.0482969
1.2984e-01,0.0453438
1.2987e-01,0.0421719
1.2990e-01,0.0389219
1.2994e-01,0.0365781
1.2997e-01,0.0339688
1.3000e-01,0.0326563
1.3003e-01,0.0315313
1.3006e-01,0.0300156
1.3010e-01,0.028875
1.3013e-01,0.0271875
1.3016e-01,0.026375
1.3019e-01,0.0259531
1.3022e-01,0.0259063
1.3026e-01,0.0245781
1.3029e-01,0.0244531
1.3032e-01,0.0239531
1.3035e-01,0.0237188
1.3038e-01,0.0234375
1.3042e-01,0.0232031
1.3045e-01,0.0228125
1.3048e-01,0.0231875
1.3051e-01,0.0234844
1.3054e-01,0.0237813
1.3058e-01,0.0236719
1.3061e-01,0.0240156
1.3064e-01,0.0242969
1.3067e-01,0.0252344
1.3070e-01,0.0248281
1.3074e-01,0.026
1.3077e-01,0.027125
1.3080e-01,0.0289219
1.3083e-01,0.0291094
1.3086e-01,0.0303594
1.3090e-01,0.0309219
1.3093e-01,0.0322656
1.3096e-01,0.0327969
1.3099e-01,0.03325
1.3102e-01,0.0333125
1.3106e-01,0.0342188
1.3109e-01,0.0348594
1.3112e-01,0.0358125
1.3115e-01,0.0377656
1.3118e-01,0.0394219
1.3122e-01,0.0396406
1.3125e-01,0.0408281
1.3128e-01,0.0417344
1.3131e-01,0.0422188
1.3134e-01,0.0428438
1.3138e-01,0.0436875
1.3141e-01,0.0452813
1.3144e-01,0.0449531
1.3147e-01,0.044
1.3150e-01,0.0445781
1.3154e-01,0.0449063
1.3157e-01,0.0444844
1.3160e-01,0.0434375
1.3163e-01,0.0428125
1.3166e-01,0.0423594
1.3170e-01,0.0406719
1.3173e-01,0.0399063
1.3176e-01,0.0381094
1.3179e-01,0.0360156
1.3182e-01,0.0345313
1.3186e-01,0.0332188
1.3189e-01,0.0306563
1.3192e-01,0.0297813
1.3195e-01,0.0278906
1.3198e-01,0.026125
1.3202e-01,0.0250938
1.3205e-01,0.0242656
1.3208e-01,0.0224688
1.3211e-01,0.0220156
1.3214e-01,0.0201094
1.3218e-01,0.0198438
1.3221e-01,0.0202813
1.3224e-01,0.0201563
1.3227e-01,0.0188438
1.3230e-01,0.0180156
1.3234e-01,0.0179688
1.3237e-01,0.0179219
1.3240e-01,0.0175938
1.3243e-01,0.018
1.3246e-01,0.0175
1.3250e-01,0.0173438
1.3253e-01,0.01675
1.3256e-01,0.0171563
1.3259e-01,0.017375
1.3262e-01,0.0178438
1.3266e-01,0.0175313
1.3269e-01,0.0164375
1.3272e-01,0.0165
1.3275e-01,0.0168125
1.3278e-01,0.0166875
1.3282e-01,0.0167188
1.3285e-01,0.0178438
1.3288e-01,0.0181563
1.3291e-01,0.018125
1.3294e-01,0.0177656
1.3298e-01,0.0169063
1.3301e-01,0.016375
1.3304e-01,0.0163281
1.3307e-01,0.01625
1.3310e-01,0.0154063
1.3314e-01,0.0146563
1.3317e-01,0.0140156
1.3320e-01,0.0140938
1.3323e-01,0.0135469
1.3326e-01,0.0140625
1.3330e-01,0.0137969
1.3333e-01,0.014
1.3336e-01,0.0139375
1.3339e-01,0.0135781
1.3342e-01,0.0137344
1.3346e-01,0.0131875
1.3349e-01,0.0133906
1.3352e-01,0.0129844
1.3355e-01,0.0128906
1.3358e-01,0.0126719
1.3362e-01,0.0125156
1.3365e-01,0.0129688
1.3368e-01,0.0128281
1.3371e-01,0.0128906
1.3374e-01,0.0139688
1.3378e-01,0.0142188
1.3381e-01,0.0138438
1.3384e-01,0.014
1.3387e-01,0.0139063
1.3390e-01,0.0139844
1.3394e-01,0.014625
1.3397e-01,0.0153125
1.3400e-01,0.0161406
1.3403e-01,0.0161094
1.3406e-01,0.0153594
1.3410e-01,0.0154375
1.3413e-01,0.0160781
1.3416e-01,0.0152813
1.3419e-01,0.0151719
1.3422e-01,0.0148438
1.3426e-01,0.0149063
1.3429e-01,0.0155156
1.3432e-01,0.016375
1.3435e-01,0.0169063
1.3438e-01,0.016875
1.3442e-01,0.0174688
1.3445e-01,0.0170938
1.3448e-01,0.0175781
1.3451e-01,0.0179219
1.3454e-01,0.0180469
1.3458e-01,0.0186094
1.3461e-01,0.0184844
1.3464e-01,0.0191094
1.3467e-01,0.0192031
1.3470e-01,0.0192188
1.3474e-01,0.0204531
1.3477e-01,0.0219063
1.3480e-01,0.0218906
1.3483e-01,0.0223438
1.3486e-01,0.0230469
1.3490e-01,0.0241875
1.3493e-01,0.0245313
1.3496e-01,0.0256094
1.3499e-01,0.0266094
1.3502e-01,0.0265781
1.3506e-01,0.0294688
1.3509e-01,0.0296563
1.3512e-01,0.0314063
1.3515e-01,0.0309375
1.3518e-01,0.0329531
1.3522e-01,0.0346719
1.3525e-01,0.0360313
1.3528e-01,0.036875
1.3531e-01,0.0380625
1.3534e-01,0.0399844
1.3538e-01,0.0416563
1.3541e-01,0.0445313
1.3544e-01,0.0464375
1.3547e-01,0.0487656
1.3550e-01,0.0494219
1.3554e-01,0.0511875
1.3557e-01,0.0530625
1.3560e-01,0.0559063
1.3563e-01,0.0559219
1.3566e-01,0.057125
1.3570e-01,0.0598281
1.3573e-01,0.0607969
1.3576e-01,0.0610156
1.3579e-01,0.0615938
1.3582e-01,0.0616719
1.3586e-01,0.0599688
1.3589e-01,0.0576719
1.3592e-01,0.0555156
1.3595e-01,0.0540156
1.3598e-01,0.0521094
1.3602e-01,0.0493438
1.3605e-01,0.0467656
1.3608e-01,0.0435
1.3611e-01,0.0414375
1.3614e-01,0.038625
1.3618e-01,0.0369531
1.3621e-01,0.0351563
1.3624e-01,0.0338125
1.3627e-01,0.0328125
1.3630e-01,0.0302031
1.3634e-01,0.0300781
1.3637e-01,0.0284219
1.3640e-01,0.0285625
1.3643e-01,0.0279219
1.3646e-01,0.0281719
1.3650e-01,0.028625
1.3653e-01,0.0284688
1.3656e-01,0.0294063
1.3659e-01,0.0292656
1.3662e-01,0.0310469
1.3666e-01,0.0322188
1.3669e-01,0.0329219
1.3672e-01,0.0336406
1.3675e-01,0.0350313
1.3678e-01,0.0364375
1.3682e-01,0.0382969
1.3685e-01,0.0400625
1.3688e-01,0.0409844
1.3691e-01,0.041375
1.3694e-01,0.04175
1.3698e-01,0.0444219
1.3701e-01,0.044625
1.3704e-01,0.0469219
1.3707e-01,0.0498125
1.3710e-01,0.0537188
1.3714e-01,0.0563906
1.3717e-01,0.0589219
1.3720e-01,0.0625625
1.3723e-01,0.0654063
1.3726e-01,0.0675313
1.3730e-01,0.0719063
1.3733e-01,0.0767969
1.3736e-01,0.0797344
1.3739e-01,0.0839375
1.3742e-01,0.0887813
1.3746e-01,0.0935313
1.3749e-01,0.0982188
1.3752e-01,0.102969
1.3755e-01,0.105453
1.3758e-01,0.109172
1.3762e-01,0.113219
1.3765e-01,0.114531
1.3768e-01,0.11775
1.3771e-01,0.117328
1.3774e-01,0.119969
1.3778e-01,0.119531
1.3781e-01,0.121141
1.3784e-01,0.119563
1.3787e-01,0.117344
1.3790e-01,0.115047
1.3794e-01,0.113016
1.3797e-01,0.110313
1.3800e-01,0.105359
1.3803e-01,0.100297
1.3806e-01,0.0950625
1.3810e-01,0.091375
1.3813e-01,0.086875
1.3816e-01,0.084375
1.3819e-01,0.0825313
1.3822e-01,0.0788594
1.3826e-01,0.0755156
1.3829e-01,0.0742656
1.3832e-01,0.0700781
1.3835e-01,0.0692188
1.3838e-01,0.0677656
1.3842e-01,0.0655781
1.3845e-01,0.0653281
1.3848e-01,0.0654688
1.3851e-01,0.0644063
1.3854e-01,0.0626406
1.3858e-01,0.0617813
1.3861e-01,0.0614219
1.3864e-01,0.0636875
1.3867e-01,0.0637188
1.3870e-01,0.0653594
1.3874e-01,0.0654531
1.3877e-01,0.0653125
1.3880e-01,0.0655313
1.3883e-01,0.0663125
1.3886e-01,0.068375
1.3890e-01,0.070125
1.3893e-01,0.0733125
1.3896e-01,0.0771875
1.3899e-01,0.0806094
1.3902e-01,0.0840313
1.3906e-01,0.0891406
1.3909e-01,0.0967188
1.3912e-01,0.101438
1.3915e-01,0.108344
1.3918e-01,0.116375
1.3922e-01,0.123438
1.3925e-01,0.132188
1.3928e-01,0.137844
1.3931e-01,0.146859
1.3934e-01,0.157797
1.3938e-01,0.169172
1.3941e-01,0.180031
1.3944e-01,0.194203
1.3947e-01,0.203453
1.3950e-01,0.216859
1.3954e-01,0.226781
1.3957e-01,0.238313
1.3960e-01,0.249891
1.3963e-01,0.258984
1.3966e-01,0.269969
1.3970e-01,0.279031
1.3973e-01,0.280438
1.3976e-01,0.283922
1.3979e-01,0.287109
1.3982e-01,0.286781
1.3986e-01,0.283734
1.3989e-01,0.281281
1.3992e-01,0.271922
1.3995e-01,0.26075
1.3998e-01,0.2485
1.4002e-01,0.237234
1.4005e-01,0.221297
1.4008e-01,0.205766
1.4011e-01,0.191781
1.4014e-01,0.177219
1.4018e-01,0.163141
1.4021e-01,0.14975
1.4024e-01,0.136703
1.4027e-01,0.127219
1.4030e-01,0.116969
1.4034e-01,0.107406
1.4037e-01,0.0986563
1.4040e-01,0.0927188
1.4043e-01,0.0857188
1.4046e-01,0.0827656
1.4050e-01,0.0766875
1.4053e-01,0.0726094
1.4056e-01,0.0685781
1.4059e-01,0.0661719
1.4062e-01,0.0649688
1.4066e-01,0.0662344
1.4069e-01,0.0628438
1.4072e-01,0.0619844
1.4075e-01,0.0620156
1.4078e-01,0.0619531
1.4082e-01,0.0609063
1.4085e-01,0.0596094
1.4088e-01,0.062125
1.4091e-01,0.0634219
1.4094e-01,0.0647656
1.4098e-01,0.0659844
1.4101e-01,0.0692031
1.4104e-01,0.07075
1.4107e-01,0.0760625
1.4110e-01,0.0814688
1.4114e-01,0.0865625
1.4117e-01,0.0928281
1.4120e-01,0.0991875
1.4123e-01,0.103578
1.4126e-01,0.112844
1.4130e-01,0.119859
1.4133e-01,0.126875
1.4136e-01,0.136906
1.4139e-01,0.147406
1.4142e-01,0.156563
1.4146e-01,0.165125
1.4149e-01,0.173094
1.4152e-01,0.179891
1.4155e-01,0.186859
1.4158e-01,0.194594
1.4162e-01,0.200813
1.4165e-01,0.206969
1.4168e-01,0.207719
1.4171e-01,0.210422
1.4174e-01,0.2075
1.4178e-01,0.207063
1.4181e-01,0.205375
1.4184e-01,0.201969
1.4187e-01,0.197734
1.4190e-01,0.193672
1.4194e-01,0.185203
1.4197e-01,0.175406
1.4200e-01,0.167109
1.4203e-01,0.159969
1.4206e-01,0.150891
1.4210e-01,0.140031
1.4213e-01,0.130891
1.4216e-01,0.122984
1.4219e-01,0.116813
1.4222e-01,0.114109
1.4226e-01,0.109391
1.4229e-01,0.106438
1.4232e-01,0.106641
1.4235e-01,0.101938
1.4238e-01,0.101141
1.4242e-01,0.100891
1.4245e-01,0.0997656
1.4248e-01,0.0986875
1.4251e-01,0.0989688
1.4254e-01,0.0996406
1.4258e-01,0.101188
1.4261e-01,0.103203
1.4264e-01,0.104703
1.4267e-01,0.108125
1.4270e-01,0.109406
1.4274e-01,0.112875
1.4277e-01,0.115875
1.4280e-01,0.117672
1.4283e-01,0.121281
1.4286e-01,0.124281
1.4290e-01,0.126719
1.4293e-01,0.130922
1.4296e-01,0.133547
1.4299e-01,0.136281
1.4302e-01,0.139328
1.4306e-01,0.141078
1.4309e-01,0.144516
1.4312e-01,0.150063
1.4315e-01,0.155547
1.4318e-01,0.162203
1.4322e-01,0.1725
1.4325e-01,0.183922
1.4328e-01,0.191203
1.4331e-01,0.201953
1.4334e-01,0.214594
1.4338e-01,0.224641
1.4341e-01,0.241391
1.4344e-01,0.251406
1.4347e-01,0.267594
1.4350e-01,0.276063
1.4354e-01,0.285
1.4357e-01,0.296469
1.4360e-01,0.301203
1.4363e-01,0.307906
1.4366e-01,0.309703
1.4370e-01,0.310484
1.4373e-01,0.309984
1.4376e-01,0.308344
1.4379e-01,0.301813
1.4382e-01,0.2885
1.4386e-01,0.275953
1.4389e-01,0.262781
1.4392e-01,0.245984
1.4395e-01,0.229891
1.4398e-01,0.211922
1.4402e-01,0.196172
1.4405e-01,0.180906
1.4408e-01,0.168297
1.4411e-01,0.154156
1.4414e-01,0.140672
1.4418e-01,0.1285
1.4421e-01,0.116031
1.4424e-01,0.107609
1.4427e-01,0.101172
1.4430e-01,0.096125
1.4434e-01,0.090875
1.4437e-01,0.0882344
1.4440e-01,0.0857969
1.4443e-01,0.0835781
1.4446e-01,0.0816406
1.4450e-01,0.0811094
1.4453e-01,0.0808906
1.4456e-01,0.0802813
1.4459e-01,0.079125
1.4462e-01,0.0785313
1.4466e-01,0.0772344
1.4469e-01,0.0760469
1.4472e-01,0.0741563
1.4475e-01,0.0750938
1.4478e-01,0.0750469
1.4482e-01,0.0757031
1.4485e-01,0.0767813
1.4488e-01,0.0770938
1.4491e-01,0.079
1.4494e-01,0.0803438
1.4498e-01,0.0821406
1.4501e-01,0.0867031
1.4504e-01,0.0896719
1.4507e-01,0.0939531
1.4510e-01,0.0985625
1.4514e-01,0.104891
1.4517e-01,0.112922
1.4520e-01,0.121875
1.4523e-01,0.130797
1.4526e-01,0.138781
1.4530e-01,0.147203
1.4533e-01,0.156547
1.4536e-01,0.165891
1.4539e-01,0.177203
1.4542e-01,0.184375
1.4546e-01,0.192031
1.4549e-01,0.199297
1.4552e-01,0.206781
1.4555e-01,0.208797
1.4558e-01,0.215516
1.4562e-01,0.212859
1.4565e-01,0.212797
1.4568e-01,0.210953
1.4571e-01,0.207578
1.4574e-01,0.201703
1.4578e-01,0.194969
1.4581e-01,0.183891
1.4584e-01,0.176969
1.4587e-01,0.166828
1.4590e-01,0.157625
1.4594e-01,0.145719
1.4597e-01,0.135266
1.4600e-01,0.123844
1.4603e-01,0.115891
1.4606e-01,0.108734
1.4610e-01,0.102313
1.4613e-01,0.099
1.4616e-01,0.0964219
1.4619e-01,0.0931406
1.4622e-01,0.09325
1.4626e-01,0.0914531
1.4629e-01,0.0895781
1.4632e-01,0.0872969
1.4635e-01,0.0862031
1.4638e-01,0.0850469
1.4642e-01,0.0840313
1.4645e-01,0.0816719
1.4648e-01,0.0819688
1.4651e-01,0.0816563
1.4654e-01,0.0815781
1.4658e-01,0.0813438
1.4661e-01,0.0817969
1.4664e-01,0.0812344
1.4667e-01,0.0817031
1.4670e-01,0.0825313
1.4674e-01,0.0848125
1.4677e-01,0.0875313
1.4680e-01,0.0910469
1.4683e-01,0.0975625
1.4686e-01,0.103672
1.4690e-01,0.10925
1.4693e-01,0.115344
1.4696e-01,0.12475
1.4699e-01,0.133328
1.4702e-01,0.143078
1.4706e-01,0.15375
1.4709e-01,0.164313
1.4712e-01,0.175375
1.4715e-01,0.184969
1.4718e-01,0.196219
1.4722e-01,0.20525
1.4725e-01,0.213891
1.4728e-01,0.222125
1.4731e-01,0.228469
1.4734e-01,0.236688
1.4738e-01,0.245141
1.4741e-01,0.249984
1.4744e-01,0.253219
1.4747e-01,0.255906
1.4750e-01,0.258781
1.4754e-01,0.259109
1.4757e-01,0.254953
1.4760e-01,0.248672
1.4763e-01,0.240516
1.4766e-01,0.233656
1.4770e-01,0.225344
1.4773e-01,0.210734
1.4776e-01,0.197578
1.4779e-01,0.184969
1.4782e-01,0.170094
1.4786e-01,0.155563
1.4789e-01,0.141359
1.4792e-01,0.127
1.4795e-01,0.115125
1.4798e-01,0.103109
1.4802e-01,0.0920625
1.4805e-01,0.0829531
1.4808e-01,0.0747969
1.4811e-01,0.06775
1.4814e-01,0.0613125
1.4818e-01,0.0550313
1.4821e-01,0.0514688
1.4824e-01,0.049125
1.4827e-01,0.0467656
1.4830e-01,0.0461563
1.4834e-01,0.0455469
1.4837e-01,0.0444688
1.4840e-01,0.0460156
1.4843e-01,0.045625
1.4846e-01,0.0450938
1.4850e-01,0.046625
1.4853e-01,0.0490469
1.4856e-01,0.0497031
1.4859e-01,0.0505469
1.4862e-01,0.0525469
1.4866e-01,0.0539375
1.4869e-01,0.055
1.4872e-01,0.0578125
1.4875e-01,0.0586406
1.4878e-01,0.0606563
1.4882e-01,0.0654219
1.4885e-01,0.069125
1.4888e-01,0.0704844
1.4891e-01,0.0738281
1.4894e-01,0.0770625
1.4898e-01,0.08075
1.4901e-01,0.0836875
1.4904e-01,0.0887188
1.4907e-01,0.0938594
1.4910e-01,0.09975
1.4914e-01,0.106344
1.4917e-01,0.109938
1.4920e-01,0.116703
1.4923e-01,0.120109
1.4926e-01,0.122078
1.4930e-01,0.124125
1.4933e-01,0.126922
1.4936e-01,0.127453
1.4939e-01,0.125797
1.4942e-01,0.125766
1.4946e-01,0.121656
1.4949e-01,0.118156
1.4952e-01,0.113922
1.4955e-01,0.108922
1.4958e-01,0.104391
1.4962e-01,0.098125
1.4965e-01,0.0909844
1.4968e-01,0.0845625
1.4971e-01,0.0781719
1.4974e-01,0.0705
1.4978e-01,0.0650156
1.4981e-01,0.0592656
1.4984e-01,0.05275
1.4987e-01,0.0473438
1.4990e-01,0.0435938
1.4994e-01,0.0392031
1.4997e-01,0.037375
1.5000e-01,0.0348125
1.5003e-01,0.034125
1.5006e-01,0.0317969
1.5010e-01,0.0301406
1.5013e-01,0.028125
1.5016e-01,0.0270469
1.5019e-01,0.0261406
1.5022e-01,0.0247031
1.5026e-01,0.0245313
1.5029e-01,0.0245
1.5032e-01,0.0249844
1.5035e-01,0.0254531
1.5038e-01,0.0241094
1.5042e-01,0.0233438
1.5045e-01,0.0223281
1.5048e-01,0.0237188
1.5051e-01,0.0255156
1.5054e-01,0.0260313
1.5058e-01,0.0265313
1.5061e-01,0.0279688
1.5064e-01,0.0285469
1.5067e-01,0.027875
1.5070e-01,0.0293594
1.5074e-01,0.0315781
1.5077e-01,0.0321563
1.5080e-01,0.0330625
1.5083e-01,0.0338906
1.5086e-01,0.0343281
1.5090e-01,0.0357969
1.5093e-01,0.0376719
1.5096e-01,0.0395781
1.5099e-01,0.0405156
1.5102e-01,0.040625
1.5106e-01,0.0414063
1.5109e-01,0.0422344
1.5112e-01,0.0442188
1.5115e-01,0.0441875
1.5118e-01,0.0449844
1.5122e-01,0.0457656
1.5125e-01,0.0459375
1.5128e-01,0.0455938
1.5131e-01,0.0445469
1.5134e-01,0.0424531
1.5138e-01,0.0419688
1.5141e-01,0.0403594
1.5144e-01,0.0380469
1.5147e-01,0.0371406
1.5150e-01,0.0347813
1.5154e-01,0.0316563
1.5157e-01,0.0307188
1.5160e-01,0.0296094
1.5163e-01,0.0270938
1.5166e-01,0.0262969
1.5170e-01,0.0235469
1.5173e-01,0.0220625
1.5176e-01,0.0214219
1.5179e-01,0.0202188
1.5182e-01,0.01875
1.5186e-01,0.0179375
1.5189e-01,0.0179219
1.5192e-01,0.0179063
1.5195e-01,0.0172813
1.5198e-01,0.0171875
1.5202e-01,0.0173125
1.5205e-01,0.0168906
1.5208e-01,0.017125
1.5211e-01,0.0172344
1.5214e-01,0.0163906
1.5218e-01,0.0166406
1.5221e-01,0.0165
1.5224e-01,0.0165938
1.5227e-01,0.0172813
1.5230e-01,0.0175
1.5234e-01,0.0175469
1.5237e-01,0.0171719
1.5240e-01,0.0172656
1.5243e-01,0.0169844
1.5246e-01,0.0167188
1.5250e-01,0.0155
1.5253e-01,0.0153125
1.5256e-01,0.0155625
1.5259e-01,0.0156406
1.5262e-01,0.0144844
1.5266e-01,0.0145469
1.5269e-01,0.014
1.5272e-01,0.013125
1.5275e-01,0.0127031
1.5278e-01,0.0127344
1.5282e-01,0.012
1.5285e-01,0.012375
1.5288e-01,0.0115938
1.5291e-01,0.0116094
1.5294e-01,0.0121719
1.5298e-01,0.01225
1.5301e-01,0.0119063
