Model,MSO2024
1.7816e-01,0.151422
1.7819e-01,0.160453
1.7822e-01,0.166969
1.7826e-01,0.174359
1.7829e-01,0.184547
1.7832e-01,0.196672
1.7835e-01,0.209328
1.7838e-01,0.224063
1.7842e-01,0.240813
1.7845e-01,0.253391
1.7848e-01,0.268406
1.7851e-01,0.284516
1.7854e-01,0.294594
1.7858e-01,0.302125
1.7861e-01,0.3045
1.7864e-01,0.30925
1.7867e-01,0.310516
1.7870e-01,0.307547
1.7874e-01,0.299797
1.7877e-01,0.28775
1.7880e-01,0.273063
1.7883e-01,0.258859
1.7886e-01,0.238766
1.7890e-01,0.221563
1.7893e-01,0.206672
1.7896e-01,0.187328
1.7899e-01,0.169813
1.7902e-01,0.155
1.7906e-01,0.140656
1.7909e-01,0.127734
1.7912e-01,0.115813
1.7915e-01,0.106016
1.7918e-01,0.0987188
1.7922e-01,0.0927969
1.7925e-01,0.0867188
1.7928e-01,0.0838281
1.7931e-01,0.0813281
1.7934e-01,0.0804844
1.7938e-01,0.0774219
1.7941e-01,0.0763438
1.7944e-01,0.0744219
1.7947e-01,0.0764063
1.7950e-01,0.0764063
1.7954e-01,0.07375
1.7957e-01,0.0745469
1.7960e-01,0.0735156
1.7963e-01,0.0733906
1.7966e-01,0.0762188
1.7970e-01,0.0785781
1.7973e-01,0.0827344
1.7976e-01,0.08625
1.7979e-01,0.0925469
1.7982e-01,0.0980313
1.7986e-01,0.104688
1.7989e-01,0.113563
1.7992e-01,0.118906
1.7995e-01,0.131516
1.7998e-01,0.140672
1.8002e-01,0.149078
1.8005e-01,0.160781
1.8008e-01,0.169047
1.8011e-01,0.179297
1.8014e-01,0.186953
1.8018e-01,0.193563
1.8021e-01,0.198797
1.8024e-01,0.202984
1.8027e-01,0.205109
1.8030e-01,0.206891
1.8034e-01,0.204359
1.8037e-01,0.197
1.8040e-01,0.188656
1.8043e-01,0.1825
1.8046e-01,0.173766
1.8050e-01,0.164781
1.8053e-01,0.154281
1.8056e-01,0.142234
1.8059e-01,0.133594
1.8062e-01,0.121922
1.8066e-01,0.113859
1.8069e-01,0.107063
1.8072e-01,0.101594
1.8075e-01,0.0961719
1.8078e-01,0.0933125
1.8082e-01,0.0899531
1.8085e-01,0.0860156
1.8088e-01,0.0868906
1.8091e-01,0.0851875
1.8094e-01,0.0834531
1.8098e-01,0.0832969
1.8101e-01,0.08125
1.8104e-01,0.0808594
1.8107e-01,0.0812656
1.8110e-01,0.084125
1.8114e-01,0.0848281
1.8117e-01,0.0849844
1.8120e-01,0.0880313
1.8123e-01,0.0938125
1.8126e-01,0.0978125
1.8130e-01,0.1045
1.8133e-01,0.110797
1.8136e-01,0.118406
1.8139e-01,0.127656
1.8142e-01,0.138719
1.8146e-01,0.149719
1.8149e-01,0.160813
1.8152e-01,0.172609
1.8155e-01,0.183734
1.8158e-01,0.195938
1.8162e-01,0.206
1.8165e-01,0.217484
1.8168e-01,0.224563
1.8171e-01,0.233422
1.8174e-01,0.239734
1.8178e-01,0.247203
1.8181e-01,0.250406
1.8184e-01,0.251438
1.8187e-01,0.250828
1.8190e-01,0.25
1.8194e-01,0.241063
1.8197e-01,0.234922
1.8200e-01,0.227594
1.8203e-01,0.215281
1.8206e-01,0.199281
1.8210e-01,0.187297
1.8213e-01,0.172516
1.8216e-01,0.155906
1.8219e-01,0.140125
1.8222e-01,0.124438
1.8226e-01,0.109328
1.8229e-01,0.0961094
1.8232e-01,0.0845625
1.8235e-01,0.0748281
1.8238e-01,0.0668438
1.8242e-01,0.0624063
1.8245e-01,0.0558438
1.8248e-01,0.050875
1.8251e-01,0.0491875
1.8254e-01,0.0474063
1.8258e-01,0.0459063
1.8261e-01,0.0448906
1.8264e-01,0.0459063
1.8267e-01,0.0463906
1.8270e-01,0.047125
1.8274e-01,0.0467969
1.8277e-01,0.0482969
1.8280e-01,0.0513906
1.8283e-01,0.0544844
1.8286e-01,0.0569219
1.8290e-01,0.0597656
1.8293e-01,0.0626875
1.8296e-01,0.0661875
1.8299e-01,0.0704219
1.8302e-01,0.0727344
1.8306e-01,0.0774219
1.8309e-01,0.0826563
1.8312e-01,0.0866875
1.8315e-01,0.0911406
1.8318e-01,0.0970469
1.8322e-01,0.102813
1.8325e-01,0.10725
1.8328e-01,0.111719
1.8331e-01,0.115438
1.8334e-01,0.119375
1.8338e-01,0.122078
1.8341e-01,0.123531
1.8344e-01,0.123625
1.8347e-01,0.123766
1.8350e-01,0.122984
1.8354e-01,0.117766
1.8357e-01,0.113563
1.8360e-01,0.108719
1.8363e-01,0.103094
1.8366e-01,0.0955625
1.8370e-01,0.0884688
1.8373e-01,0.0812344
1.8376e-01,0.0731406
1.8379e-01,0.0649219
1.8382e-01,0.0596094
1.8386e-01,0.0534063
1.8389e-01,0.047625
1.8392e-01,0.0420313
1.8395e-01,0.037875
1.8398e-01,0.0354688
1.8402e-01,0.0328906
1.8405e-01,0.0300625
1.8408e-01,0.0298281
1.8411e-01,0.0278594
1.8414e-01,0.0260781
1.8418e-01,0.0242344
1.8421e-01,0.024375
1.8424e-01,0.0242969
1.8427e-01,0.0243594
1.8430e-01,0.0242813
1.8434e-01,0.0248906
1.8437e-01,0.0247031
1.8440e-01,0.02575
1.8443e-01,0.0259688
1.8446e-01,0.0265156
1.8450e-01,0.0271406
1.8453e-01,0.0282031
1.8456e-01,0.0296094
1.8459e-01,0.0311094
1.8462e-01,0.0319844
1.8466e-01,0.0327969
1.8469e-01,0.0333438
1.8472e-01,0.034125
1.8475e-01,0.036875
1.8478e-01,0.038
1.8482e-01,0.0382813
1.8485e-01,0.0396563
1.8488e-01,0.0407656
1.8491e-01,0.0413438
1.8494e-01,0.041875
1.8498e-01,0.0434531
1.8501e-01,0.0442813
1.8504e-01,0.0430156
1.8507e-01,0.0418594
1.8510e-01,0.0414531
1.8514e-01,0.0403125
1.8517e-01,0.0385469
1.8520e-01,0.0364219
1.8523e-01,0.0345938
1.8526e-01,0.0332031
1.8530e-01,0.0307344
1.8533e-01,0.0295938
1.8536e-01,0.0273281
1.8539e-01,0.02475
1.8542e-01,0.0230781
1.8546e-01,0.0219531
1.8549e-01,0.02025
1.8552e-01,0.0199063
1.8555e-01,0.0186094
1.8558e-01,0.0180156
1.8562e-01,0.0180156
1.8565e-01,0.0176875
1.8568e-01,0.0179688
1.8571e-01,0.0179531
1.8574e-01,0.0177188
1.8578e-01,0.0179063
1.8581e-01,0.0179531
1.8584e-01,0.0178125
1.8587e-01,0.0176094
1.8590e-01,0.0178125
1.8594e-01,0.0178438
1.8597e-01,0.0176094
1.8600e-01,0.0175469
1.8603e-01,0.0172344
1.8606e-01,0.0169063
1.8610e-01,0.0164375
1.8613e-01,0.0155938
1.8616e-01,0.0156406
1.8619e-01,0.0155938
1.8622e-01,0.0146563
1.8626e-01,0.01425
1.8629e-01,0.01425
1.8632e-01,0.0139219
1.8635e-01,0.0134844
1.8638e-01,0.0126406
1.8642e-01,0.0131563
1.8645e-01,0.012125
1.8648e-01,0.0122188
1.8651e-01,0.0122656
1.8654e-01,0.0134219
1.8658e-01,0.0137031
1.8661e-01,0.013125
1.8664e-01,0.0128438
1.8667e-01,0.0131719
1.8670e-01,0.0135156
1.8674e-01,0.0138281
1.8677e-01,0.0131719
1.8680e-01,0.01325
1.8683e-01,0.0134531
1.8686e-01,0.0136719
1.8690e-01,0.0139219
1.8693e-01,0.0140313
1.8696e-01,0.0143281
1.8699e-01,0.0147813
1.8702e-01,0.01475
1.8706e-01,0.0158906
1.8709e-01,0.016125
1.8712e-01,0.0163594
1.8715e-01,0.0170313
1.8718e-01,0.0168594
1.8722e-01,0.0178125
1.8725e-01,0.0176406
1.8728e-01,0.0178906
1.8731e-01,0.0179063
1.8734e-01,0.0184688
1.8738e-01,0.02075
1.8741e-01,0.0214375
1.8744e-01,0.0220156
1.8747e-01,0.0231719
1.8750e-01,0.0240313
1.8754e-01,0.0251406
1.8757e-01,0.0254375
1.8760e-01,0.0270938
1.8763e-01,0.0290469
1.8766e-01,0.0308281
1.8770e-01,0.0320781
1.8773e-01,0.0342344
1.8776e-01,0.036375
1.8779e-01,0.0380469
1.8782e-01,0.0405625
1.8786e-01,0.0425938
1.8789e-01,0.0442031
1.8792e-01,0.0460313
1.8795e-01,0.0483438
1.8798e-01,0.0509844
1.8802e-01,0.0534531
1.8805e-01,0.0563281
1.8808e-01,0.0567344
1.8811e-01,0.0578594
1.8814e-01,0.0571563
1.8818e-01,0.0574063
1.8821e-01,0.0554688
1.8824e-01,0.0539219
1.8827e-01,0.0519531
1.8830e-01,0.0500313
1.8834e-01,0.046875
1.8837e-01,0.0445625
1.8840e-01,0.0422344
1.8843e-01,0.0399219
1.8846e-01,0.0380781
1.8850e-01,0.0350625
1.8853e-01,0.0335156
1.8856e-01,0.0315938
1.8859e-01,0.0300469
1.8862e-01,0.0296406
1.8866e-01,0.0289531
1.8869e-01,0.0292344
1.8872e-01,0.0287344
1.8875e-01,0.03
1.8878e-01,0.0301406
1.8882e-01,0.0315
1.8885e-01,0.0325781
1.8888e-01,0.0337031
1.8891e-01,0.0353438
1.8894e-01,0.03675
1.8898e-01,0.0375313
1.8901e-01,0.0389531
1.8904e-01,0.0402969
1.8907e-01,0.0432344
1.8910e-01,0.0461094
1.8914e-01,0.0504844
1.8917e-01,0.0539531
1.8920e-01,0.0563438
1.8923e-01,0.0608594
1.8926e-01,0.065375
1.8930e-01,0.0705
1.8933e-01,0.0749844
1.8936e-01,0.081
1.8939e-01,0.0867813
1.8942e-01,0.0907344
1.8946e-01,0.0953594
1.8949e-01,0.100281
1.8952e-01,0.105688
1.8955e-01,0.112938
1.8958e-01,0.115547
1.8962e-01,0.120172
1.8965e-01,0.117828
1.8968e-01,0.118453
1.8971e-01,0.116719
1.8974e-01,0.113797
1.8978e-01,0.112359
1.8981e-01,0.108813
1.8984e-01,0.103047
1.8987e-01,0.0987031
1.8990e-01,0.0955781
1.8994e-01,0.0908281
1.8997e-01,0.085
1.9000e-01,0.0811094
1.9003e-01,0.0785625
1.9006e-01,0.0780625
1.9010e-01,0.0730469
1.9013e-01,0.0696719
1.9016e-01,0.0674688
1.9019e-01,0.0661563
1.9022e-01,0.0654375
1.9026e-01,0.0644844
1.9029e-01,0.0627969
1.9032e-01,0.0628906
1.9035e-01,0.0629219
1.9038e-01,0.0624375
1.9042e-01,0.0635938
1.9045e-01,0.0626563
1.9048e-01,0.0647031
1.9051e-01,0.0685313
1.9054e-01,0.0723125
1.9058e-01,0.0766875
1.9061e-01,0.0835469
1.9064e-01,0.0869531
1.9067e-01,0.0939688
1.9070e-01,0.103031
1.9074e-01,0.111484
1.9077e-01,0.118641
1.9080e-01,0.129609
1.9083e-01,0.142438
1.9086e-01,0.153766
1.9090e-01,0.168063
1.9093e-01,0.183063
1.9096e-01,0.195219
1.9099e-01,0.21025
1.9102e-01,0.221375
1.9106e-01,0.233172
1.9109e-01,0.247422
1.9112e-01,0.2565
1.9115e-01,0.263438
1.9118e-01,0.266141
1.9122e-01,0.268141
1.9125e-01,0.268656
1.9128e-01,0.266063
1.9131e-01,0.261734
1.9134e-01,0.256
1.9138e-01,0.245328
1.9141e-01,0.232313
1.9144e-01,0.214813
1.9147e-01,0.199094
1.9150e-01,0.18025
1.9154e-01,0.164844
1.9157e-01,0.149391
1.9160e-01,0.134906
1.9163e-01,0.121203
1.9166e-01,0.109797
1.9170e-01,0.100031
1.9173e-01,0.0909531
1.9176e-01,0.0852813
1.9179e-01,0.0796875
1.9182e-01,0.0748438
1.9186e-01,0.0707656
1.9189e-01,0.0689844
1.9192e-01,0.0656875
1.9195e-01,0.0644375
1.9198e-01,0.0623438
1.9202e-01,0.0620625
1.9205e-01,0.06225
1.9208e-01,0.0651875
1.9211e-01,0.0667656
1.9214e-01,0.0701719
1.9218e-01,0.0737969
1.9221e-01,0.0794375
1.9224e-01,0.0842344
1.9227e-01,0.0910313
1.9230e-01,0.09875
1.9234e-01,0.106188
1.9237e-01,0.115234
1.9240e-01,0.124813
1.9243e-01,0.134031
1.9246e-01,0.143609
1.9250e-01,0.156031
1.9253e-01,0.163938
1.9256e-01,0.172844
1.9259e-01,0.180594
1.9262e-01,0.191578
1.9266e-01,0.198875
1.9269e-01,0.198078
1.9272e-01,0.199078
1.9275e-01,0.200484
1.9278e-01,0.199922
1.9282e-01,0.197391
1.9285e-01,0.190297
1.9288e-01,0.182219
1.9291e-01,0.174625
1.9294e-01,0.166172
1.9298e-01,0.156672
1.9301e-01,0.147172
1.9304e-01,0.138984
1.9307e-01,0.131422
1.9310e-01,0.124297
1.9314e-01,0.116906
1.9317e-01,0.112813
1.9320e-01,0.107281
1.9323e-01,0.101547
1.9326e-01,0.0996094
1.9330e-01,0.0992656
1.9333e-01,0.0998906
1.9336e-01,0.0992031
1.9339e-01,0.101172
1.9342e-01,0.103781
1.9346e-01,0.105953
1.9349e-01,0.107297
1.9352e-01,0.108094
1.9355e-01,0.110781
1.9358e-01,0.115281
1.9362e-01,0.118406
1.9365e-01,0.123859
1.9368e-01,0.127828
1.9371e-01,0.132469
1.9374e-01,0.139469
1.9378e-01,0.146188
1.9381e-01,0.152063
1.9384e-01,0.158266
1.9387e-01,0.167531
1.9390e-01,0.177844
1.9394e-01,0.190844
1.9397e-01,0.203094
1.9400e-01,0.213422
1.9403e-01,0.226703
1.9406e-01,0.24225
1.9410e-01,0.256766
1.9413e-01,0.267219
1.9416e-01,0.281125
1.9419e-01,0.288891
1.9422e-01,0.296672
1.9426e-01,0.296219
1.9429e-01,0.296531
1.9432e-01,0.296297
1.9435e-01,0.287594
1.9438e-01,0.279125
1.9442e-01,0.268859
1.9445e-01,0.253609
1.9448e-01,0.237094
1.9451e-01,0.217297
1.9454e-01,0.201875
1.9458e-01,0.182406
1.9461e-01,0.166203
1.9464e-01,0.148406
1.9467e-01,0.1355
1.9470e-01,0.123578
1.9474e-01,0.113953
1.9477e-01,0.103703
1.9480e-01,0.0974063
1.9483e-01,0.0908438
1.9486e-01,0.0859531
1.9490e-01,0.0826094
1.9493e-01,0.0820313
1.9496e-01,0.0798906
1.9499e-01,0.0771563
1.9502e-01,0.0765469
1.9506e-01,0.0770469
1.9509e-01,0.0774219
1.9512e-01,0.07775
1.9515e-01,0.0797813
1.9518e-01,0.0788594
1.9522e-01,0.0799531
1.9525e-01,0.0825
1.9528e-01,0.0858438
1.9531e-01,0.090375
1.9534e-01,0.0955625
1.9538e-01,0.100875
1.9541e-01,0.108063
1.9544e-01,0.115641
1.9547e-01,0.123531
1.9550e-01,0.135344
1.9554e-01,0.146
1.9557e-01,0.155188
1.9560e-01,0.164125
1.9563e-01,0.172547
1.9566e-01,0.180609
1.9570e-01,0.187109
1.9573e-01,0.195234
1.9576e-01,0.198484
1.9579e-01,0.203922
1.9582e-01,0.202609
1.9586e-01,0.198688
1.9589e-01,0.195672
1.9592e-01,0.188922
1.9595e-01,0.180188
1.9598e-01,0.169391
1.9602e-01,0.162031
1.9605e-01,0.151625
1.9608e-01,0.142563
1.9611e-01,0.131234
1.9614e-01,0.123406
1.9618e-01,0.113766
1.9621e-01,0.105344
1.9624e-01,0.0997969
1.9627e-01,0.0950156
1.9630e-01,0.0917188
1.9634e-01,0.0893906
1.9637e-01,0.0858438
1.9640e-01,0.0827188
1.9643e-01,0.0820313
1.9646e-01,0.0818125
1.9650e-01,0.0816406
1.9653e-01,0.0811406
1.9656e-01,0.0819219
1.9659e-01,0.0852656
1.9662e-01,0.0876094
1.9666e-01,0.0905781
1.9669e-01,0.0927344
1.9672e-01,0.0970156
1.9675e-01,0.104344
1.9678e-01,0.108609
1.9682e-01,0.115547
1.9685e-01,0.123188
1.9688e-01,0.132156
1.9691e-01,0.142734
1.9694e-01,0.152609
1.9698e-01,0.163156
1.9701e-01,0.179438
1.9704e-01,0.189516
1.9707e-01,0.200766
1.9710e-01,0.212344
1.9714e-01,0.221906
1.9717e-01,0.230188
1.9720e-01,0.238156
1.9723e-01,0.243859
1.9726e-01,0.245766
1.9730e-01,0.244547
1.9733e-01,0.244453
1.9736e-01,0.241016
1.9739e-01,0.235375
1.9742e-01,0.226594
1.9746e-01,0.217094
1.9749e-01,0.203719
1.9752e-01,0.191094
1.9755e-01,0.17825
1.9758e-01,0.162531
1.9762e-01,0.146828
1.9765e-01,0.130891
1.9768e-01,0.118375
1.9771e-01,0.105375
1.9774e-01,0.0924063
1.9778e-01,0.082125
1.9781e-01,0.0727031
1.9784e-01,0.0659688
1.9787e-01,0.0598438
1.9790e-01,0.0560469
1.9794e-01,0.0527344
1.9797e-01,0.05025
1.9800e-01,0.0490781
1.9803e-01,0.0475
1.9806e-01,0.0472031
1.9810e-01,0.0486563
1.9813e-01,0.0495625
1.9816e-01,0.0500938
1.9819e-01,0.0518281
1.9822e-01,0.0541875
1.9826e-01,0.0575781
1.9829e-01,0.0593594
1.9832e-01,0.062875
1.9835e-01,0.0685781
1.9838e-01,0.0719688
1.9842e-01,0.0770313
1.9845e-01,0.0809063
1.9848e-01,0.0855938
1.9851e-01,0.09175
1.9854e-01,0.0958125
1.9858e-01,0.0996406
1.9861e-01,0.104266
1.9864e-01,0.109172
1.9867e-01,0.114922
1.9870e-01,0.117219
1.9874e-01,0.120719
1.9877e-01,0.121672
1.9880e-01,0.120813
1.9883e-01,0.12075
1.9886e-01,0.119781
1.9890e-01,0.117
1.9893e-01,0.113703
1.9896e-01,0.108453
1.9899e-01,0.102344
1.9902e-01,0.0947656
1.9906e-01,0.0858125
1.9909e-01,0.0779375
1.9912e-01,0.0710625
1.9915e-01,0.0646875
1.9918e-01,0.0579531
1.9922e-01,0.0520469
1.9925e-01,0.0465781
1.9928e-01,0.0421094
1.9931e-01,0.0381563
1.9934e-01,0.034625
1.9938e-01,0.0320625
1.9941e-01,0.0297969
1.9944e-01,0.0270938
1.9947e-01,0.0261094
1.9950e-01,0.026
1.9954e-01,0.0244531
1.9957e-01,0.0232813
1.9960e-01,0.0234688
1.9963e-01,0.0244063
1.9966e-01,0.0249531
1.9970e-01,0.0256875
1.9973e-01,0.025625
1.9976e-01,0.0267813
1.9979e-01,0.0281094
1.9982e-01,0.0297656
1.9986e-01,0.0299844
1.9989e-01,0.0303594
1.9992e-01,0.0306094
1.9995e-01,0.0320313
1.9998e-01,0.0336719
2.0002e-01,0.0350938
2.0005e-01,0.0359688
2.0008e-01,0.0372656
2.0011e-01,0.037875
2.0014e-01,0.0391406
2.0018e-01,0.0398438
2.0021e-01,0.040875
2.0024e-01,0.0413906
2.0027e-01,0.0418906
2.0030e-01,0.0421875
2.0034e-01,0.0422813
2.0037e-01,0.0417813
2.0040e-01,0.0415938
2.0043e-01,0.0415781
2.0046e-01,0.0386719
2.0050e-01,0.0374844
2.0053e-01,0.0363438
2.0056e-01,0.03375
2.0059e-01,0.0325938
2.0062e-01,0.0289375
2.0066e-01,0.0273906
2.0069e-01,0.0257656
2.0072e-01,0.0243906
2.0075e-01,0.0221563
2.0078e-01,0.0215938
2.0082e-01,0.0207188
2.0085e-01,0.0195156
2.0088e-01,0.0181406
2.0091e-01,0.0178594
2.0094e-01,0.018
2.0098e-01,0.0179844
2.0101e-01,0.0184219
2.0104e-01,0.0179219
2.0107e-01,0.0168125
2.0110e-01,0.0172344
2.0114e-01,0.01625
2.0117e-01,0.0161719
2.0120e-01,0.0169063
2.0123e-01,0.0175625
2.0126e-01,0.0171406
2.0130e-01,0.0163906
2.0133e-01,0.0155625
2.0136e-01,0.0154219
2.0139e-01,0.0144844
2.0142e-01,0.0159688
2.0146e-01,0.0147188
2.0149e-01,0.0142813
2.0152e-01,0.0140938
2.0155e-01,0.0139375
2.0158e-01,0.0132031
2.0162e-01,0.013125
2.0165e-01,0.0130938
2.0168e-01,0.0123906
2.0171e-01,0.0123438
2.0174e-01,0.0126406
2.0178e-01,0.0127969
2.0181e-01,0.0133594
2.0184e-01,0.0128594
2.0187e-01,0.0129844
2.0190e-01,0.0133906
2.0194e-01,0.0134219
2.0197e-01,0.0137344
2.0200e-01,0.0139063
2.0203e-01,0.0145469
2.0206e-01,0.0144219
2.0210e-01,0.0149375
2.0213e-01,0.0144844
2.0216e-01,0.0141406
2.0219e-01,0.0148594
2.0222e-01,0.0153125
2.0226e-01,0.0152656
2.0229e-01,0.0152188
2.0232e-01,0.0154531
2.0235e-01,0.0158125
2.0238e-01,0.0163438
2.0242e-01,0.0172188
2.0245e-01,0.0174688
2.0248e-01,0.0178906
2.0251e-01,0.0179844
2.0254e-01,0.0187656
2.0258e-01,0.0201563
2.0261e-01,0.0214531
2.0264e-01,0.0219531
2.0267e-01,0.023125
2.0270e-01,0.023625
2.0274e-01,0.0254063
2.0277e-01,0.0268594
2.0280e-01,0.0283281
2.0283e-01,0.030125
2.0286e-01,0.0311406
2.0290e-01,0.0331406
2.0293e-01,0.036
2.0296e-01,0.0389688
2.0299e-01,0.0403281
2.0302e-01,0.0417813
2.0306e-01,0.0440625
2.0309e-01,0.0474063
2.0312e-01,0.0503594
2.0315e-01,0.0519219
2.0318e-01,0.0521563
2.0322e-01,0.0525
