Model,MSO2024
2.0325e-01,0.0551719
2.0328e-01,0.0564063
2.0331e-01,0.0565938
2.0334e-01,0.0570781
2.0338e-01,0.0560625
2.0341e-01,0.0539531
2.0344e-01,0.0515781
2.0347e-01,0.0489063
2.0350e-01,0.0462188
2.0354e-01,0.0439531
2.0357e-01,0.0415781
2.0360e-01,0.0396875
2.0363e-01,0.0362813
2.0366e-01,0.0344063
2.0370e-01,0.0333594
2.0373e-01,0.0320781
2.0376e-01,0.0303906
2.0379e-01,0.0299688
2.0382e-01,0.0299219
2.0386e-01,0.0295469
2.0389e-01,0.0293594
2.0392e-01,0.029
2.0395e-01,0.0294375
2.0398e-01,0.0305156
2.0402e-01,0.0328125
2.0405e-01,0.0345
2.0408e-01,0.0360938
2.0411e-01,0.0374531
2.0414e-01,0.0401563
2.0418e-01,0.0425
2.0421e-01,0.0452813
2.0424e-01,0.0484844
2.0427e-01,0.0521719
2.0430e-01,0.0552969
2.0434e-01,0.0592031
2.0437e-01,0.0638125
2.0440e-01,0.0691719
2.0443e-01,0.073625
2.0446e-01,0.07875
2.0450e-01,0.0827969
2.0453e-01,0.0888594
2.0456e-01,0.0936406
2.0459e-01,0.0983281
2.0462e-01,0.102359
2.0466e-01,0.10475
2.0469e-01,0.107516
2.0472e-01,0.111828
2.0475e-01,0.113047
2.0478e-01,0.115641
2.0482e-01,0.113219
2.0485e-01,0.108656
2.0488e-01,0.105969
2.0491e-01,0.104734
2.0494e-01,0.102938
2.0498e-01,0.0993594
2.0501e-01,0.0946563
2.0504e-01,0.0888906
2.0507e-01,0.0835938
2.0510e-01,0.0792188
2.0514e-01,0.0768125
2.0517e-01,0.0740781
2.0520e-01,0.0713281
2.0523e-01,0.0668906
2.0526e-01,0.0660938
2.0530e-01,0.0635938
2.0533e-01,0.062125
2.0536e-01,0.0616406
2.0539e-01,0.0611094
2.0542e-01,0.0620625
2.0546e-01,0.0630938
2.0549e-01,0.0631094
2.0552e-01,0.0673281
2.0555e-01,0.06875
2.0558e-01,0.0704063
2.0562e-01,0.0741563
2.0565e-01,0.0774531
2.0568e-01,0.08275
2.0571e-01,0.0893281
2.0574e-01,0.0973125
2.0578e-01,0.105844
2.0581e-01,0.114297
2.0584e-01,0.124672
2.0587e-01,0.136828
2.0590e-01,0.148609
2.0594e-01,0.161375
2.0597e-01,0.172953
2.0600e-01,0.184953
2.0603e-01,0.200094
2.0606e-01,0.210109
2.0610e-01,0.222969
2.0613e-01,0.234
2.0616e-01,0.2455
2.0619e-01,0.254328
2.0622e-01,0.259438
2.0626e-01,0.265563
2.0629e-01,0.266891
2.0632e-01,0.265594
2.0635e-01,0.262172
2.0638e-01,0.254578
2.0642e-01,0.244297
2.0645e-01,0.231969
2.0648e-01,0.219109
2.0651e-01,0.204828
2.0654e-01,0.187
2.0658e-01,0.172063
2.0661e-01,0.158188
2.0664e-01,0.142781
2.0667e-01,0.129766
2.0670e-01,0.113984
2.0674e-01,0.103328
2.0677e-01,0.094875
2.0680e-01,0.0867969
2.0683e-01,0.0794844
2.0686e-01,0.0735938
2.0690e-01,0.0695781
2.0693e-01,0.0661094
2.0696e-01,0.0637188
2.0699e-01,0.0619375
2.0702e-01,0.0627969
2.0706e-01,0.0625625
2.0709e-01,0.06425
2.0712e-01,0.0658594
2.0715e-01,0.0688906
2.0718e-01,0.0732031
2.0722e-01,0.076625
2.0725e-01,0.0819063
2.0728e-01,0.0883438
2.0731e-01,0.0959219
2.0734e-01,0.104344
2.0738e-01,0.113
2.0741e-01,0.121141
2.0744e-01,0.129609
2.0747e-01,0.140156
2.0750e-01,0.149625
2.0754e-01,0.156797
2.0757e-01,0.167969
2.0760e-01,0.176313
2.0763e-01,0.180547
2.0766e-01,0.183313
2.0770e-01,0.189688
2.0773e-01,0.191063
2.0776e-01,0.191328
2.0779e-01,0.190484
2.0782e-01,0.188109
2.0786e-01,0.185672
2.0789e-01,0.180578
2.0792e-01,0.172969
2.0795e-01,0.164719
2.0798e-01,0.158766
2.0802e-01,0.149094
2.0805e-01,0.141859
2.0808e-01,0.132938
2.0811e-01,0.124906
2.0814e-01,0.120813
2.0818e-01,0.115141
2.0821e-01,0.110203
2.0824e-01,0.10625
2.0827e-01,0.104375
2.0830e-01,0.101172
2.0834e-01,0.101016
2.0837e-01,0.100031
2.0840e-01,0.102531
2.0843e-01,0.104766
2.0846e-01,0.105469
2.0850e-01,0.106375
2.0853e-01,0.108781
2.0856e-01,0.112953
2.0859e-01,0.118094
2.0862e-01,0.123359
2.0866e-01,0.128469
2.0869e-01,0.135609
2.0872e-01,0.138563
2.0875e-01,0.146047
2.0878e-01,0.155844
2.0882e-01,0.163375
2.0885e-01,0.176172
2.0888e-01,0.185922
2.0891e-01,0.198984
2.0894e-01,0.210938
2.0898e-01,0.224016
2.0901e-01,0.236516
2.0904e-01,0.24775
2.0907e-01,0.258781
2.0910e-01,0.268906
2.0914e-01,0.279266
2.0917e-01,0.286734
2.0920e-01,0.291422
2.0923e-01,0.294203
2.0926e-01,0.293266
2.0930e-01,0.288422
2.0933e-01,0.281328
2.0936e-01,0.274
2.0939e-01,0.263016
2.0942e-01,0.249016
2.0946e-01,0.234844
2.0949e-01,0.215344
2.0952e-01,0.196578
2.0955e-01,0.178656
2.0958e-01,0.160906
2.0962e-01,0.145844
2.0965e-01,0.13275
2.0968e-01,0.121297
2.0971e-01,0.110969
2.0974e-01,0.101344
2.0978e-01,0.095125
2.0981e-01,0.0890156
2.0984e-01,0.0842656
2.0987e-01,0.0816563
2.0990e-01,0.0799375
2.0994e-01,0.078875
2.0997e-01,0.0779688
2.1000e-01,0.0773281
2.1003e-01,0.077625
2.1006e-01,0.0792188
2.1010e-01,0.0793125
2.1013e-01,0.0797344
2.1016e-01,0.0823281
2.1019e-01,0.0842656
2.1022e-01,0.0858438
2.1026e-01,0.0913594
2.1029e-01,0.096875
2.1032e-01,0.1025
2.1035e-01,0.109359
2.1038e-01,0.116813
2.1042e-01,0.124531
2.1045e-01,0.1365
2.1048e-01,0.145609
2.1051e-01,0.154734
2.1054e-01,0.165297
2.1058e-01,0.171297
2.1061e-01,0.178547
2.1064e-01,0.183594
2.1067e-01,0.189391
2.1070e-01,0.1895
2.1074e-01,0.191359
2.1077e-01,0.192172
2.1080e-01,0.192156
2.1083e-01,0.186906
2.1086e-01,0.181188
2.1090e-01,0.177344
2.1093e-01,0.167172
2.1096e-01,0.158281
2.1099e-01,0.150016
2.1102e-01,0.140672
2.1106e-01,0.131234
2.1109e-01,0.122344
2.1112e-01,0.115422
2.1115e-01,0.11025
2.1118e-01,0.102344
2.1122e-01,0.095375
2.1125e-01,0.091125
2.1128e-01,0.087875
2.1131e-01,0.0852188
2.1134e-01,0.0847188
2.1138e-01,0.0834063
2.1141e-01,0.0822188
2.1144e-01,0.0843438
2.1147e-01,0.0872656
2.1150e-01,0.0876719
2.1154e-01,0.089125
2.1157e-01,0.093125
2.1160e-01,0.0969844
2.1163e-01,0.101906
2.1166e-01,0.107453
2.1170e-01,0.114906
2.1173e-01,0.12175
2.1176e-01,0.128594
2.1179e-01,0.139016
2.1182e-01,0.149594
2.1186e-01,0.161516
2.1189e-01,0.171313
2.1192e-01,0.183453
2.1195e-01,0.193094
2.1198e-01,0.203016
2.1202e-01,0.214984
2.1205e-01,0.22375
2.1208e-01,0.227609
2.1211e-01,0.235125
2.1214e-01,0.237641
2.1218e-01,0.239078
2.1221e-01,0.243688
2.1224e-01,0.239359
2.1227e-01,0.233719
2.1230e-01,0.228109
2.1234e-01,0.216719
2.1237e-01,0.205219
2.1240e-01,0.195953
2.1243e-01,0.183172
2.1246e-01,0.167406
2.1250e-01,0.152953
2.1253e-01,0.137734
2.1256e-01,0.124781
2.1259e-01,0.112766
2.1262e-01,0.0980313
2.1266e-01,0.0883281
2.1269e-01,0.0779688
2.1272e-01,0.0699375
2.1275e-01,0.0625156
2.1278e-01,0.0564688
2.1282e-01,0.0532031
2.1285e-01,0.0501563
2.1288e-01,0.049125
2.1291e-01,0.047875
2.1294e-01,0.048125
2.1298e-01,0.0488438
2.1301e-01,0.0498125
2.1304e-01,0.0501563
2.1307e-01,0.0536875
2.1310e-01,0.0542813
2.1314e-01,0.0571875
2.1317e-01,0.0605938
2.1320e-01,0.0634375
2.1323e-01,0.0677969
2.1326e-01,0.0716406
2.1330e-01,0.0759375
2.1333e-01,0.0798906
2.1336e-01,0.0857656
2.1339e-01,0.0911875
2.1342e-01,0.0958281
2.1346e-01,0.0988125
2.1349e-01,0.104844
2.1352e-01,0.107656
2.1355e-01,0.111344
2.1358e-01,0.113625
2.1362e-01,0.115328
2.1365e-01,0.115844
2.1368e-01,0.116266
2.1371e-01,0.115078
2.1374e-01,0.113438
2.1378e-01,0.110734
2.1381e-01,0.107141
2.1384e-01,0.101797
2.1387e-01,0.0970625
2.1390e-01,0.0927031
2.1394e-01,0.0855469
2.1397e-01,0.0780938
2.1400e-01,0.0720313
2.1403e-01,0.0639844
2.1406e-01,0.0575469
2.1410e-01,0.051875
2.1413e-01,0.0468125
2.1416e-01,0.0426094
2.1419e-01,0.0386719
2.1422e-01,0.0352813
2.1426e-01,0.0333281
2.1429e-01,0.03075
2.1432e-01,0.0286406
2.1435e-01,0.0271719
2.1438e-01,0.0262344
2.1442e-01,0.0260156
2.1445e-01,0.0261406
2.1448e-01,0.0255313
2.1451e-01,0.0256719
2.1454e-01,0.0260313
2.1458e-01,0.0267344
2.1461e-01,0.0265
2.1464e-01,0.0266563
2.1467e-01,0.0274531
2.1470e-01,0.0288906
2.1474e-01,0.0294688
2.1477e-01,0.0306719
2.1480e-01,0.0310156
2.1483e-01,0.0325156
2.1486e-01,0.03425
2.1490e-01,0.0363594
2.1493e-01,0.0374063
2.1496e-01,0.0393906
2.1499e-01,0.0400469
2.1502e-01,0.0415313
2.1506e-01,0.0416875
2.1509e-01,0.0415781
2.1512e-01,0.0417969
2.1515e-01,0.0418125
2.1518e-01,0.04175
2.1522e-01,0.0404375
2.1525e-01,0.0393594
2.1528e-01,0.0397969
2.1531e-01,0.0388281
2.1534e-01,0.037125
2.1538e-01,0.0360156
2.1541e-01,0.0338906
2.1544e-01,0.0317344
2.1547e-01,0.03
2.1550e-01,0.0279688
2.1554e-01,0.0265156
2.1557e-01,0.0236094
2.1560e-01,0.0224531
2.1563e-01,0.0223906
2.1566e-01,0.0206719
2.1570e-01,0.0204063
2.1573e-01,0.0186094
2.1576e-01,0.0179688
2.1579e-01,0.017625
2.1582e-01,0.0175625
2.1586e-01,0.0168125
2.1589e-01,0.0156719
2.1592e-01,0.0158906
2.1595e-01,0.0159844
2.1598e-01,0.0169219
2.1602e-01,0.0164531
2.1605e-01,0.0167813
2.1608e-01,0.0160625
2.1611e-01,0.0166094
2.1614e-01,0.0165156
2.1618e-01,0.0162188
2.1621e-01,0.0160469
2.1624e-01,0.0152344
2.1627e-01,0.0144531
2.1630e-01,0.0140156
2.1634e-01,0.014
2.1637e-01,0.014
2.1640e-01,0.0139375
2.1643e-01,0.0139688
2.1646e-01,0.0128125
2.1650e-01,0.0122813
2.1653e-01,0.0126719
2.1656e-01,0.0131406
2.1659e-01,0.0130313
2.1662e-01,0.0130625
2.1666e-01,0.012625
2.1669e-01,0.0129531
2.1672e-01,0.0134219
2.1675e-01,0.0139844
2.1678e-01,0.0138438
2.1682e-01,0.0135156
2.1685e-01,0.0140313
2.1688e-01,0.0145938
2.1691e-01,0.0150938
2.1694e-01,0.0143125
2.1698e-01,0.0141094
2.1701e-01,0.0141094
2.1704e-01,0.0140156
2.1707e-01,0.0142813
2.1710e-01,0.0149063
2.1714e-01,0.0142344
2.1717e-01,0.014625
2.1720e-01,0.0155781
2.1723e-01,0.0163125
2.1726e-01,0.0173906
2.1730e-01,0.018
2.1733e-01,0.0185156
2.1736e-01,0.0190469
2.1739e-01,0.0194531
2.1742e-01,0.0207031
2.1746e-01,0.0213438
2.1749e-01,0.0215781
2.1752e-01,0.0232656
2.1755e-01,0.0248906
2.1758e-01,0.02625
2.1762e-01,0.0271875
2.1765e-01,0.0289063
2.1768e-01,0.0297969
2.1771e-01,0.0317969
2.1774e-01,0.0336563
2.1778e-01,0.0356094
2.1781e-01,0.0384531
2.1784e-01,0.0402031
2.1787e-01,0.042375
2.1790e-01,0.0453438
2.1794e-01,0.046375
2.1797e-01,0.0477656
2.1800e-01,0.0497813
2.1803e-01,0.0522969
2.1806e-01,0.0532031
2.1810e-01,0.0530313
2.1813e-01,0.0535313
2.1816e-01,0.0544063
2.1819e-01,0.0536563
2.1822e-01,0.0530625
2.1826e-01,0.0518594
2.1829e-01,0.0496563
2.1832e-01,0.0489063
2.1835e-01,0.0456719
2.1838e-01,0.044625
2.1842e-01,0.0420781
2.1845e-01,0.0391563
2.1848e-01,0.0374688
2.1851e-01,0.0363438
2.1854e-01,0.0347344
2.1858e-01,0.0332969
2.1861e-01,0.0308594
2.1864e-01,0.0299531
2.1867e-01,0.0284219
2.1870e-01,0.0289375
2.1874e-01,0.0298438
2.1877e-01,0.03025
2.1880e-01,0.0316563
2.1883e-01,0.0323125
2.1886e-01,0.0336406
2.1890e-01,0.0347813
2.1893e-01,0.0368906
2.1896e-01,0.0392656
2.1899e-01,0.0404688
2.1902e-01,0.0426875
2.1906e-01,0.0468125
2.1909e-01,0.0489063
2.1912e-01,0.051625
2.1915e-01,0.0544063
2.1918e-01,0.0591875
2.1922e-01,0.0635156
2.1925e-01,0.06875
2.1928e-01,0.0744219
2.1931e-01,0.0808125
2.1934e-01,0.0853594
2.1938e-01,0.0916563
2.1941e-01,0.0953594
2.1944e-01,0.0972344
2.1947e-01,0.0989844
2.1950e-01,0.101328
2.1954e-01,0.105422
2.1957e-01,0.108656
2.1960e-01,0.111406
2.1963e-01,0.109828
2.1966e-01,0.109359
2.1970e-01,0.109984
2.1973e-01,0.108563
2.1976e-01,0.107344
2.1979e-01,0.102875
2.1982e-01,0.0996094
2.1986e-01,0.0968281
2.1989e-01,0.0938281
2.1992e-01,0.0899688
2.1995e-01,0.086
2.1998e-01,0.0802031
2.2002e-01,0.0754063
2.2005e-01,0.0732656
2.2008e-01,0.0704375
2.2011e-01,0.0680781
2.2014e-01,0.0657031
2.2018e-01,0.0652031
2.2021e-01,0.0632188
2.2024e-01,0.0635
2.2027e-01,0.064625
2.2030e-01,0.0650313
2.2034e-01,0.0649688
2.2037e-01,0.0663906
2.2040e-01,0.0676094
2.2043e-01,0.0706094
2.2046e-01,0.0731406
2.2050e-01,0.0781719
2.2053e-01,0.0824063
2.2056e-01,0.0878594
2.2059e-01,0.0953125
2.2062e-01,0.0996875
2.2066e-01,0.106703
2.2069e-01,0.110766
2.2072e-01,0.11625
2.2075e-01,0.122125
2.2078e-01,0.126844
2.2082e-01,0.130766
2.2085e-01,0.131813
2.2088e-01,0.133281
2.2091e-01,0.135016
2.2094e-01,0.133672
2.2098e-01,0.131141
2.2101e-01,0.128531
2.2104e-01,0.125906
2.2107e-01,0.124172
2.2110e-01,0.120828
2.2114e-01,0.116156
2.2117e-01,0.112641
2.2120e-01,0.106906
2.2123e-01,0.101281
2.2126e-01,0.0966406
2.2130e-01,0.0909844
2.2133e-01,0.0852031
2.2136e-01,0.0807344
2.2139e-01,0.076375
2.2142e-01,0.0719844
2.2146e-01,0.0703906
2.2149e-01,0.0683594
2.2152e-01,0.0659844
2.2155e-01,0.0654219
2.2158e-01,0.064875
2.2162e-01,0.0653125
2.2165e-01,0.066875
2.2168e-01,0.0716406
2.2171e-01,0.0767656
2.2174e-01,0.0820469
2.2178e-01,0.0885
2.2181e-01,0.0938125
2.2184e-01,0.100797
2.2187e-01,0.103125
2.2190e-01,0.104891
2.2194e-01,0.105375
2.2197e-01,0.103656
2.2200e-01,0.0989688
2.2203e-01,0.0904844
2.2206e-01,0.0818438
2.2210e-01,0.0731719
2.2213e-01,0.0638438
2.2216e-01,0.05525
2.2219e-01,0.0492031
2.2222e-01,0.0443906
2.2226e-01,0.04
2.2229e-01,0.0355938
2.2232e-01,0.0348438
2.2235e-01,0.0376094
2.2238e-01,0.0400781
2.2242e-01,0.0435781
2.2245e-01,0.0474531
2.2248e-01,0.0501094
2.2251e-01,0.0516406
2.2254e-01,0.050125
2.2258e-01,0.046625
2.2261e-01,0.040875
2.2264e-01,0.0367344
2.2267e-01,0.0315938
2.2270e-01,0.0275469
2.2274e-01,0.0242656
2.2277e-01,0.0216094
2.2280e-01,0.0194219
2.2283e-01,0.0176875
2.2286e-01,0.0157656
2.2290e-01,0.0147969
2.2293e-01,0.0147188
2.2296e-01,0.0143594
2.2299e-01,0.0148125
2.2302e-01,0.0147656
2.2306e-01,0.0155938
2.2309e-01,0.0154844
2.2312e-01,0.0164375
2.2315e-01,0.0167188
2.2318e-01,0.0177813
2.2322e-01,0.0196719
2.2325e-01,0.0235469
2.2328e-01,0.0279219
2.2331e-01,0.0324844
2.2334e-01,0.0357031
2.2338e-01,0.0362188
2.2341e-01,0.0349375
2.2344e-01,0.0315625
2.2347e-01,0.0299844
2.2350e-01,0.0289375
2.2354e-01,0.0304531
2.2357e-01,0.0366719
2.2360e-01,0.0495156
2.2363e-01,0.0666563
2.2366e-01,0.0818281
2.2370e-01,0.0914531
2.2373e-01,0.0936094
2.2376e-01,0.0889688
2.2379e-01,0.077875
2.2382e-01,0.0676406
2.2386e-01,0.0629375
2.2389e-01,0.0662188
2.2392e-01,0.0871406
2.2395e-01,0.120422
2.2398e-01,0.155625
2.2402e-01,0.176391
2.2405e-01,0.180609
2.2408e-01,0.168172
2.2411e-01,0.145953
2.2414e-01,0.127578
2.2418e-01,0.114141
2.2421e-01,0.110313
2.2424e-01,0.119672
2.2427e-01,0.139719
2.2430e-01,0.155734
2.2434e-01,0.158281
2.2437e-01,0.145281
2.2440e-01,0.128234
2.2443e-01,0.11525
2.2446e-01,0.104953
2.2450e-01,0.106313
2.2453e-01,0.1265
2.2456e-01,0.166516
2.2459e-01,0.202594
2.2462e-01,0.220422
2.2466e-01,0.212172
2.2469e-01,0.192047
2.2472e-01,0.165422
2.2475e-01,0.14325
2.2478e-01,0.131594
2.2482e-01,0.137125
2.2485e-01,0.150828
2.2488e-01,0.161609
2.2491e-01,0.158719
2.2494e-01,0.142797
2.2498e-01,0.120188
2.2501e-01,0.102859
2.2504e-01,0.0987656
2.2507e-01,0.118031
2.2510e-01,0.155813
2.2514e-01,0.188125
2.2517e-01,0.194547
2.2520e-01,0.178438
2.2523e-01,0.149703
2.2526e-01,0.125313
2.2530e-01,0.106266
2.2533e-01,0.0970938
2.2536e-01,0.0983906
2.2539e-01,0.103688
2.2542e-01,0.101063
2.2546e-01,0.0915
2.2549e-01,0.07975
2.2552e-01,0.0665156
2.2555e-01,0.0541875
2.2558e-01,0.0492188
2.2562e-01,0.0497813
2.2565e-01,0.05175
2.2568e-01,0.0498438
2.2571e-01,0.0436094
2.2574e-01,0.0375625
2.2578e-01,0.0308594
2.2581e-01,0.025875
2.2584e-01,0.0220313
2.2587e-01,0.0195156
2.2590e-01,0.0180313
2.2594e-01,0.0167188
2.2597e-01,0.0166719
2.2600e-01,0.01775
2.2603e-01,0.0181094
2.2606e-01,0.0213906
2.2610e-01,0.026625
2.2613e-01,0.0324063
2.2616e-01,0.032875
2.2619e-01,0.0310781
2.2622e-01,0.0288594
2.2626e-01,0.0305
2.2629e-01,0.0432969
2.2632e-01,0.0625313
2.2635e-01,0.0780313
2.2638e-01,0.0825625
2.2642e-01,0.0794688
2.2645e-01,0.0709375
2.2648e-01,0.0694219
2.2651e-01,0.0867656
2.2654e-01,0.124063
2.2658e-01,0.153953
2.2661e-01,0.159344
2.2664e-01,0.148281
2.2667e-01,0.131313
2.2670e-01,0.120594
2.2674e-01,0.123109
2.2677e-01,0.140563
2.2680e-01,0.149984
2.2683e-01,0.141391
2.2686e-01,0.127156
2.2690e-01,0.113734
2.2693e-01,0.111859
2.2696e-01,0.136188
2.2699e-01,0.175547
2.2702e-01,0.194016
2.2706e-01,0.186703
2.2709e-01,0.171234
2.2712e-01,0.153234
2.2715e-01,0.14125
2.2718e-01,0.148484
2.2722e-01,0.157719
2.2725e-01,0.153203
2.2728e-01,0.13375
2.2731e-01,0.114047
2.2734e-01,0.108906
2.2738e-01,0.128766
2.2741e-01,0.164719
2.2744e-01,0.178938
2.2747e-01,0.166453
2.2750e-01,0.144781
2.2754e-01,0.122563
2.2757e-01,0.107422
2.2760e-01,0.103719
2.2763e-01,0.103297
2.2766e-01,0.0955938
2.2770e-01,0.0830938
2.2773e-01,0.0711719
2.2776e-01,0.0585781
2.2779e-01,0.05375
2.2782e-01,0.0523125
2.2786e-01,0.0486875
2.2789e-01,0.0442188
2.2792e-01,0.0370313
2.2795e-01,0.0309531
2.2798e-01,0.02675
2.2802e-01,0.0219063
2.2805e-01,0.0191094
2.2808e-01,0.018
2.2811e-01,0.0177188
2.2814e-01,0.0180781
2.2818e-01,0.0214219
2.2821e-01,0.0262031
2.2824e-01,0.0296563
2.2827e-01,0.0293125
2.2830e-01,0.0297188
2.2834e-01,0.0319531
2.2837e-01,0.0439219


